Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3223/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3224/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3225/3409, 12.6 task/s, elapsed: 257s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3226/3409, 12.6 task/s, elapsed: 257s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3227/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3228/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3229/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3230/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3231/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3232/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3233/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3234/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3235/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3236/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3237/3409, 12.6 task/s, elapsed: 257s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3238/3409, 12.6 task/s, elapsed: 258s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3239/3409, 12.6 task/s, elapsed: 258s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3240/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3241/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3242/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3243/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3244/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3245/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3246/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3247/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3248/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3249/3409, 12.6 task/s, elapsed: 258s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3250/3409, 12.6 task/s, elapsed: 259s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3251/3409, 12.6 task/s, elapsed: 259s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3252/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3253/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3254/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3255/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3256/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3257/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3258/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3259/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3260/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3261/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3262/3409, 12.6 task/s, elapsed: 259s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3263/3409, 12.6 task/s, elapsed: 260s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3264/3409, 12.6 task/s, elapsed: 260s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3265/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3266/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3267/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3268/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3269/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3270/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3271/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3272/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3273/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3274/3409, 12.6 task/s, elapsed: 260s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3275/3409, 12.6 task/s, elapsed: 261s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3276/3409, 12.6 task/s, elapsed: 261s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3277/3409, 12.6 task/s, elapsed: 261s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3278/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3279/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3280/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3281/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3282/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3283/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3284/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3285/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3286/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3287/3409, 12.6 task/s, elapsed: 261s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3288/3409, 12.6 task/s, elapsed: 262s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3289/3409, 12.6 task/s, elapsed: 262s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3290/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3291/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3292/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3293/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3294/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3295/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3296/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3297/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3298/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3299/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3300/3409, 12.6 task/s, elapsed: 262s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3301/3409, 12.6 task/s, elapsed: 263s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3302/3409, 12.6 task/s, elapsed: 263s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3303/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3304/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3305/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3306/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3307/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3308/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3309/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3310/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3311/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3312/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3313/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3314/3409, 12.6 task/s, elapsed: 263s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3315/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3316/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3317/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3318/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3319/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3320/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3321/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3322/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3323/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3324/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3325/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3326/3409, 12.6 task/s, elapsed: 264s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3327/3409, 12.6 task/s, elapsed: 265s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3328/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3329/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3330/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3331/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3332/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3333/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3334/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3335/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3336/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3337/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3338/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3339/3409, 12.6 task/s, elapsed: 265s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3340/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3341/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3342/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3343/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3344/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3345/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3346/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3347/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3348/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3349/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3350/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3351/3409, 12.6 task/s, elapsed: 266s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3352/3409, 12.6 task/s, elapsed: 267s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3353/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3354/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3355/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3356/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3357/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3358/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3359/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3360/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3361/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3362/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3363/3409, 12.6 task/s, elapsed: 267s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3364/3409, 12.6 task/s, elapsed: 268s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3365/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3366/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3367/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3368/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3369/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3370/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3371/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3372/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3373/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3374/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3375/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3376/3409, 12.6 task/s, elapsed: 268s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3377/3409, 12.6 task/s, elapsed: 269s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3378/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3379/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3380/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3381/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3382/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3383/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3384/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3385/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3386/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3387/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3388/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3389/3409, 12.6 task/s, elapsed: 269s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3390/3409, 12.6 task/s, elapsed: 270s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3391/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3392/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3393/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3394/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3395/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3396/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3397/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3398/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3399/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3400/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3401/3409, 12.6 task/s, elapsed: 270s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3402/3409, 12.6 task/s, elapsed: 271s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3403/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3404/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3405/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3406/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3407/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 3408/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 3409/3409, 12.6 task/s, elapsed: 271s, ETA:     0s
Converting prediction to KITTI format
[                                                  ] 0/3409, elapsed: 0s, ETA:
[                              ] 1/3409, 362.6 task/s, elapsed: 0s, ETA:     9s
[                              ] 2/3409, 440.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 3/3409, 482.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 4/3409, 500.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 5/3409, 514.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 6/3409, 522.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 7/3409, 527.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 8/3409, 536.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 9/3409, 542.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 10/3409, 544.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 11/3409, 546.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 12/3409, 546.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 13/3409, 547.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 14/3409, 548.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 15/3409, 548.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 16/3409, 549.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 17/3409, 549.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 18/3409, 551.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 19/3409, 552.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 20/3409, 552.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 21/3409, 554.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 22/3409, 554.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 23/3409, 555.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 24/3409, 557.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 25/3409, 556.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 26/3409, 556.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 27/3409, 558.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 28/3409, 558.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 29/3409, 559.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 30/3409, 560.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 31/3409, 560.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 32/3409, 559.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 33/3409, 560.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 34/3409, 559.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 35/3409, 560.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 36/3409, 559.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 37/3409, 557.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 38/3409, 558.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 39/3409, 559.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 40/3409, 559.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 41/3409, 560.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 42/3409, 561.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 43/3409, 563.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 44/3409, 564.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 45/3409, 566.6 task/s, elapsed: 0s, ETA:     6s
[                             ] 46/3409, 567.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 47/3409, 567.7 task/s, elapsed: 0s, ETA:     6s
[                             ] 48/3409, 568.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 49/3409, 570.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 50/3409, 571.2 task/s, elapsed: 0s, ETA:     6s
[                             ] 51/3409, 572.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 52/3409, 574.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 53/3409, 577.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 54/3409, 578.0 task/s, elapsed: 0s, ETA:     6s
[                             ] 55/3409, 579.5 task/s, elapsed: 0s, ETA:     6s
[                             ] 56/3409, 580.8 task/s, elapsed: 0s, ETA:     6s
[                             ] 57/3409, 581.9 task/s, elapsed: 0s, ETA:     6s
[                             ] 58/3409, 583.1 task/s, elapsed: 0s, ETA:     6s
[                             ] 59/3409, 584.4 task/s, elapsed: 0s, ETA:     6s
[                             ] 60/3409, 585.3 task/s, elapsed: 0s, ETA:     6s
[                             ] 61/3409, 586.4 task/s, elapsed: 0s, ETA:     6s
